,coût total employeur,salaire brut,rémunération avant impôt,rémunération après impôt,cout marginal employeur,net apres impots marginal,tx prelevement marginal,revenu net imposable,tx prelevement total
2,100.76325455802981,78.24683630254012,40,40,13.038949718764911,10.0,0.2330670632460089,432.0,0.6030298924399677
3,113.8022042767947,90.87951894744488,49.99999999999999,50,13.038949718764883,10.0,0.23306706324600723,539.9999999999999,0.5606411991951596
4,126.84115399555961,103.51220159234964,59.99999999999999,60,13.038949718764911,10.0,0.2330670632460089,647.9999999999999,0.526967406792117
5,139.88010371432452,116.14488423725442,70,70,13.038949718764911,10.0,0.2330670632460089,756.0,0.49957143195318066
6,152.91905343308943,128.7775668821592,80,80,13.038949718764911,10.0,0.2330670632460089,864.0,0.4768474025703773
7,165.95800315185434,141.41024952706394,90,90,13.038949718764911,10.0,0.2330670632460089,972.0,0.4576941256779976
8,178.99695287061922,154.04293217196872,100,100,13.038949718764883,10.0,0.23306706324600723,1080.0,0.4413312718665049
9,192.03590258938414,166.6756148168735,110.00000000000001,110,13.038949718764911,10.0,0.2330670632460089,1188.0000000000002,0.4271904445118021
10,205.07485230814902,179.30829746177824,120,120,13.038949718764883,10.0,0.23306706324600723,1296.0,0.41484780484110295
11,218.11380202691396,191.940980106683,130,130,13.03894971876494,10.0,0.23306706324601056,1404.0,0.4039808632378121
12,231.1527517456788,204.57366275158776,140,140,13.038949718764854,10.0,0.23306706324600557,1512.0,0.39433989453851626
13,244.19170146444372,217.20634539649254,150,150,13.038949718764911,10.0,0.2330670632460089,1620.0,0.3857285112457386
14,257.23065118320864,229.83902804139728,160,160,13.038949718764911,10.0,0.2330670632460089,1728.0,0.3779901451711428
15,270.26960090197355,242.47171068630206,170,170,13.038949718764911,10.0,0.2330670632460089,1836.0,0.37099844217530487
16,283.30855062073846,255.10439333120684,180,180,13.038949718764911,10.0,0.2330670632460089,1944.0,0.364650309333714
17,296.34750033950337,267.7370759761116,190,190,13.038949718764911,10.0,0.2330670632460089,2052.0,0.3588607976030468
18,309.3864500582682,280.36975862101633,199.99999999999997,200,13.038949718764854,10.0,0.23306706324600557,2159.9999999999995,0.3535592784935053
19,322.42539977703314,293.0024412659211,210,210,13.038949718764911,10.0,0.2330670632460089,2268.0,0.3486865484381152
20,335.46434949579805,305.6351239108259,220,220,13.038949718764911,10.0,0.2330670632460089,2376.0,0.3441926084525543
21,348.50329921456296,318.26780655573066,230,230,13.038949718764911,10.0,0.2330670632460089,2484.0,0.34003494222763164
22,361.54224893332787,330.90048920063543,240,240,13.038949718764911,10.0,0.2330670632460089,2592.0,0.3361771668232929
23,374.5811986520928,343.5331718455402,250,250,13.038949718764911,10.0,0.2330670632460089,2700.0,0.3325879651738809
24,387.6201483708577,356.165854490445,260,260,13.038949718764911,10.0,0.2330670632460089,2808.0,0.3292402340467514
25,400.65909808962255,368.7985371353497,270,270,13.038949718764854,10.0,0.23306706324600557,2916.0,0.3261103983726228
26,413.69804780838746,381.4312197802545,280,280,13.038949718764911,10.0,0.2330670632460089,3024.0,0.32317785524168674
27,426.7369975271523,394.0639024251592,290,290,13.038949718764854,10.0,0.23306706324600557,3132.0,0.32042451983191833
28,439.7759472459172,406.696585070064,300,300,13.038949718764911,10.0,0.2330670632460089,3240.0,0.3178344521142178
29,452.81489696468213,419.32926771496875,310,310,13.038949718764911,10.0,0.2330670632460089,3348.0,0.31539354805242015
30,465.85384668344716,431.9619503598736,320.00000000000006,320,13.038949718765025,10.0,0.23306706324601556,3456.000000000001,0.31308928266198577
31,478.89279640221196,444.5946330047783,330,330,13.038949718764798,10.0,0.23306706324600224,3564.0,0.3109104950435714
32,491.93174612097687,457.2273156496831,340,340,13.038949718764911,10.0,0.2330670632460089,3672.0,0.3088472076034985
33,504.9706958397418,469.85999829458785,350,350,13.038949718764911,10.0,0.2330670632460089,3780.0,0.30689047328188623
34,518.0096455585067,482.4926809394926,360,360,13.038949718764911,10.0,0.2330670632460089,3888.0,0.3050322458535384
35,531.0485952772716,495.12536358439735,370,370,13.038949718764911,10.0,0.2330670632460089,3996.0,0.30326526933601017
36,544.0875449960365,507.7580462293021,380,380,13.038949718764911,10.0,0.2330670632460089,4104.0,0.3015829832995568
37,557.1264947148015,520.390728874207,390.00000000000006,390,13.038949718765025,10.0,0.23306706324601556,4212.000000000001,0.29997944147379885
38,570.1654444335662,533.0234115191116,400,400,13.038949718764684,10.0,0.23306706324599546,4320.0,0.29844924152255137
39,583.2043941523312,545.6560941640165,410.00000000000006,410,13.038949718765025,10.0,0.23306706324601556,4428.000000000001,0.2969874642389796
40,596.243343871096,558.2887768089212,420,420,13.038949718764798,10.0,0.23306706324600224,4536.0,0.2955896207190175
41,609.282293589861,570.921459453826,430,430,13.038949718764911,10.0,0.2330670632460089,4644.0,0.2942516063178836
42,622.321243308626,583.5541420987308,440.0000000000001,440,13.038949718765025,10.0,0.23306706324601556,4752.000000000002,0.2929696603948452
43,635.3601930273908,596.1868247436355,450,450,13.038949718764798,10.0,0.23306706324600224,4860.0,0.2917403310147253
44,648.3991427461557,608.8195073885403,460,460,13.038949718764911,10.0,0.2330670632460089,4968.0,0.2905604439084103
45,661.4380924649207,621.452190033445,470,470,13.038949718765025,10.0,0.23306706324601556,5076.0,0.2894270751046495
46,674.4770421836855,634.0848726783498,480,480,13.038949718764798,10.0,0.23306706324600224,5184.0,0.2883375267363394
47,687.5159919024504,646.7175553232545,489.99999999999994,490,13.038949718764911,10.0,0.2330670632460089,5291.999999999999,0.2872893055998549
48,700.5549416212154,659.3502379681594,500.00000000000006,500,13.038949718765025,10.0,0.23306706324601556,5400.000000000001,0.2862801041087423
49,713.5938913399802,671.982920613064,509.99999999999994,510,13.038949718764798,10.0,0.23306706324600224,5507.999999999999,0.28530778333552353
50,726.632841058745,684.6156032579688,520,520,13.038949718764798,10.0,0.23306706324600224,5616.0,0.28437035787932363
51,739.67179077751,697.2482859028736,530,530,13.038949718764911,10.0,0.2330670632460089,5724.0,0.2834659823340192
52,752.7107404962749,709.8809685477784,540,540,13.038949718764911,10.0,0.2330670632460089,5832.0,0.2825929391628331
53,765.7496902150399,722.5136511926831,550,550,13.038949718765025,10.0,0.23306706324601556,5940.0,0.2817496278117363
54,778.7886399338047,735.1463338375879,560,560,13.038949718764798,10.0,0.23306706324600224,6048.0,0.2809345549164678
55,791.8275896525697,747.7790164824928,570.0000000000001,570,13.038949718765025,10.0,0.23306706324601556,6156.000000000002,0.2801463254771168
56,804.8665393713346,760.4116991273975,580,580,13.038949718764911,10.0,0.2330670632460089,6264.0,0.2793836348905415
57,817.9054890900993,773.0443817723021,590,590,13.038949718764684,10.0,0.23306706324599546,6372.0,0.2786452617448977
58,830.9444388088643,785.6770644172069,600,600,13.038949718765025,10.0,0.23306706324601556,6480.0,0.2779300612925658
59,843.9833885276291,798.3097470621117,610,610,13.038949718764798,10.0,0.23306706324600224,6588.0,0.27723695952810723
60,857.0223382463942,810.9424297070165,620,620,13.038949718765025,10.0,0.23306706324601556,6696.0,0.2765649478068215
61,870.061287965159,823.5751123519212,630,630,13.038949718764798,10.0,0.23306706324600224,6804.0,0.2759130779471849
62,883.100237683924,836.207794996826,640,640,13.038949718765025,10.0,0.23306706324601556,6912.0,0.27528045776716636
63,896.1391874026889,848.8404776417308,650,650,13.038949718764911,10.0,0.2330670632460089,7020.0,0.2746662470102246
64,909.1781371214538,861.4731602866357,660.0000000000001,660,13.038949718764911,10.0,0.2330670632460089,7128.000000000002,0.27406965362186997
65,922.2170868402186,874.1058429315403,670,670,13.038949718764798,10.0,0.23306706324600224,7236.0,0.27348993034209224
66,935.2560365589836,886.7385255764452,680.0000000000001,680,13.038949718765025,10.0,0.23306706324601556,7344.000000000002,0.27292637158283173
67,948.2949862777485,899.3712082213499,690,690,13.038949718764911,10.0,0.2330670632460089,7452.0,0.27237831056305495
68,961.3339359965133,912.0038908662547,700,700,13.038949718764798,10.0,0.23306706324600224,7560.0,0.27184511667698075
69,974.3728857152782,924.6365735111593,710,710,13.038949718764911,10.0,0.2330670632460089,7668.0,0.2713261930736143
70,987.4118354340433,937.2692561560642,720,720,13.038949718765025,10.0,0.23306706324601556,7776.0,0.2708209744280564
71,1000.4507851528082,949.901938800969,730,730,13.038949718764911,10.0,0.2330670632460089,7884.0,0.2703289248870945
72,1013.4897348715731,962.5346214458738,740,740,13.038949718764911,10.0,0.2330670632460089,7992.0,0.26984953617337726
73,1026.528684590338,975.1673040907785,750,750,13.038949718764798,10.0,0.23306706324600224,8100.0,0.26938232583407407
74,1039.5676343091027,987.7999867356832,760,760,13.038949718764798,10.0,0.23306706324600224,8208.0,0.26892683562133357
75,1052.6065840278677,1000.432669380588,770,770,13.038949718765025,10.0,0.23306706324601556,8316.0,0.2684826299931121
76,1065.6455337466327,1013.0653520254928,780,780,13.038949718765025,10.0,0.23306706324601556,8424.0,0.26804929472406314
77,1078.6844834653975,1025.6980346703974,789.9999999999999,790,13.038949718764798,10.0,0.23306706324600224,8531.999999999998,0.2676264356171747
78,1091.7234331841623,1038.3307173153023,800,800,13.038949718764798,10.0,0.23306706324600224,8640.0,0.26721367730773227
79,1104.7623829029271,1050.963399960207,810,810,13.038949718764798,10.0,0.23306706324600224,8748.0,0.26681066215197813
80,1117.8013326216922,1063.5960826051119,820,820,13.038949718765025,10.0,0.23306706324601556,8856.0,0.2664170491935527
81,1130.840282340457,1076.2287652500165,830,830,13.038949718764798,10.0,0.23306706324600224,8964.0,0.2660325132014393
82,1143.879232059222,1088.8614478949212,839.9999999999999,840,13.038949718765025,10.0,0.23306706324601556,9071.999999999998,0.2656567437737074
83,1156.9181817779868,1101.494130539826,850,850,13.038949718764798,10.0,0.23306706324600224,9180.0,0.2652894445018624
84,1169.9571314967516,1114.1268131847307,859.9999999999999,860,13.038949718764798,10.0,0.23306706324600224,9287.999999999998,0.264930332191075
85,1182.9960812155168,1126.7594958296356,870,870,13.038949718765252,10.0,0.233067063246029,9396.0,0.26457913613197803
86,1196.0350309342816,1139.3921784745405,880,880,13.038949718764798,10.0,0.23306706324600224,9504.0,0.26423559742009495
87,1209.0739806530464,1152.0248611194452,890,890,13.038949718764798,10.0,0.23306706324600224,9612.0,0.26389946831930655
88,1222.1129303718112,1164.6575437643498,900,900,13.038949718764798,10.0,0.23306706324600224,9720.0,0.26357051166606404
89,1235.1518800905765,1177.2902264092547,910,910,13.038949718765252,10.0,0.233067063246029,9828.0,0.2632485003113402
90,1248.190829809341,1189.9229090541594,919.9999999999999,920,13.03894971876457,10.0,0.2330670632459888,9935.999999999998,0.26293321659755475
91,1261.229779528106,1202.5555916990643,930,930,13.038949718765025,10.0,0.23306706324601556,10044.0,0.26262445186795136
92,1274.2687292468709,1215.188274343969,940,940,13.038949718764798,10.0,0.23306706324600224,10152.0,0.26232200600609046
93,1287.3076789656361,1227.8209569888738,950,950,13.038949718765252,10.0,0.233067063246029,10260.0,0.2620256870033324
94,1300.346628684401,1240.4536396337785,960,960,13.038949718764798,10.0,0.23306706324600224,10368.0,0.26173531055234067
95,1313.3855784031657,1253.0863222786834,970.0000000000001,970,13.038949718764798,10.0,0.23306706324600224,10476.000000000002,0.26145069966479995
96,1326.4245281219305,1265.719004923588,980,980,13.038949718764798,10.0,0.23306706324600224,10584.0,0.2611716843116805
97,1339.4634778406958,1278.351687568493,990.0000000000001,990,13.038949718765252,10.0,0.233067063246029,10692.000000000002,0.2608981010845134
98,1352.5024275594606,1290.9843702133976,1000,1000,13.038949718764798,10.0,0.23306706324600224,10800.0,0.26062979287625965
99,1365.5413772782256,1303.6170528583025,1010.0000000000001,1010,13.038949718765025,10.0,0.23306706324601556,10908.000000000002,0.26036660858046257
100,1378.5803269969902,1316.2497355032071,1020,1020,13.03894971876457,10.0,0.2330670632459888,11016.0,0.2601084028074724
101,1391.619276715755,1328.8824181481118,1030,1030,13.038949718764798,10.0,0.23306706324600224,11124.0,0.2598550356166254
102,1404.6582264345202,1341.5151007930167,1040,1040,13.038949718765252,10.0,0.233067063246029,11232.0,0.25960637226333805
103,1417.697176153285,1354.1477834379216,1050,1050,13.038949718764798,10.0,0.23306706324600224,11340.0,0.25936228296015784
104,1430.7361258720498,1366.7804660828263,1060,1060,13.038949718764798,10.0,0.23306706324600224,11448.0,0.2591226426508815
105,1443.7750755908146,1379.413148727731,1070,1070,13.038949718764798,10.0,0.23306706324600224,11556.0,0.2588873307969112
106,1456.8140253095798,1392.0458313726358,1080,1080,13.038949718765252,10.0,0.233067063246029,11664.0,0.2586562311750843
107,1469.8529750283446,1404.6785140175405,1090,1090,13.038949718764798,10.0,0.23306706324600224,11772.0,0.2584292316862641
108,1482.8919247471094,1417.3111966624451,1100,1100,13.038949718764798,10.0,0.23306706324600224,11880.0,0.25820622417402894
109,1495.9308744658745,1429.94387930735,1110,1110,13.038949718765025,10.0,0.23306706324601556,11988.0,0.2579871042528432
110,1508.9698241846395,1442.576561952255,1120,1120,13.038949718765025,10.0,0.23306706324601556,12096.0,0.2577717711451363
111,1522.0087739034043,1455.2092445971596,1130,1130,13.038949718764798,10.0,0.23306706324600224,12204.0,0.2575601275267573
112,1535.0477236221689,1467.8419272420642,1140,1140,13.03894971876457,10.0,0.2330670632459888,12312.0,0.257352079380305
113,1548.0866733409339,1480.4746098869691,1150,1150,13.038949718765025,10.0,0.23306706324601556,12420.0,0.257147535855871
114,1561.1256230596991,1493.107292531874,1160,1160,13.038949718765252,10.0,0.233067063246029,12528.0,0.25694640913876
115,1574.164572778464,1505.7399751767787,1170,1170,13.038949718764798,10.0,0.23306706324600224,12636.0,0.25674861432378515
116,1587.2035224972287,1518.3726578216833,1180,1180,13.038949718764798,10.0,0.23306706324600224,12744.0,0.2565540692957602
117,1600.2424722159938,1531.0053404665882,1190,1190,13.038949718765025,10.0,0.23306706324601556,12852.0,0.2563626946158326
118,1613.2814219347586,1543.6380231114929,1200,1200,13.038949718764798,10.0,0.23306706324600224,12960.0,0.25617441341332925
119,1626.3203716535234,1556.2707057563975,1210,1210,13.038949718764798,10.0,0.23306706324600224,13068.0,0.2559891512828062
120,1639.3593213722884,1568.9033884013024,1220,1220,13.038949718765025,10.0,0.23306706324601556,13176.0,0.2558068361860093
121,1652.3944322679704,1581.5323518330206,1229.9970558801394,1230,13.03511089568201,10.0,0.23284120250080997,13283.968203505505,0.25562566904090744
122,1665.4209444196938,1594.1529844401002,1239.9875171003223,1240,13.02651215172341,10.0,0.2323348043185145,13391.865184683482,0.2554434936375375
123,1678.4386208154715,1606.7650565953645,1249.971201888249,1250,13.017676395777698,10.0,0.2318137510897479,13499.688980393088,0.2552602254870149
124,1691.4455300250247,1619.3666970479624,1259.9466289664244,1260,13.006909209553214,10.0,0.23117784256883434,13607.423592837386,0.255075036332173
125,1704.4443806278614,1631.9605299835894,1269.9158756336844,1270,12.998850602836683,10.0,0.23070121308896774,13715.091456843791,0.25488915072008766
126,1717.5930196848774,1644.6994842707309,1280,1280,13.148639057015998,10.0,0.2394650156082817,13824.0,0.2547710747946341
127,1730.6319694036424,1657.3321669156358,1290,1290,13.038949718765025,10.0,0.23306706324601556,13932.0,0.25460755215072073
128,1743.6709191224072,1669.9648495605404,1300,1300,13.038949718764798,10.0,0.23306706324600224,14040.0,0.2544464751099408
129,1756.7098688411725,1682.5975322054453,1310,1310,13.038949718765252,10.0,0.233067063246029,14148.0,0.25428778921578443
130,1769.7488185599373,1695.23021485035,1320,1320,13.038949718764798,10.0,0.23306706324600224,14256.0,0.2541314416166145
131,1782.7877682787023,1707.8628974952549,1330,1330,13.038949718765025,10.0,0.23306706324601556,14364.0,0.2539773810069793
132,1795.8267179974673,1720.4955801401597,1340,1340,13.038949718765025,10.0,0.23306706324601556,14472.0,0.2538255575714795
133,1808.865667716232,1733.1282627850644,1350,1350,13.038949718764798,10.0,0.23306706324600224,14580.0,0.2536759229310649
134,1821.9046174349971,1745.7609454299693,1360,1360,13.038949718765025,10.0,0.23306706324601556,14688.0,0.25352843009163584
135,1834.943567153762,1758.393628074874,1370,1370,13.038949718764798,10.0,0.23306706324600224,14796.0,0.2533830333948365
136,1851.5245694939665,1771.0263107197788,1380,1380,16.581002340204577,10.0,0.3969001514611318,14904.0,0.2546682756809634
137,1875.2907385382093,1783.6589933646835,1390,1390,23.766169044242815,10.0,0.5792338268155831,15012.0,0.2587816004021296
138,1899.0288706065899,1796.2916760095882,1400,1400,23.738132068380537,10.0,0.5787368622268256,15120.0,0.26278108686530366
139,1922.9160683301807,1808.924358654493,1410,1410,23.887197723590816,10.0,0.5813657124743403,15228.0,0.2667386667456506
140,1946.588020300721,1821.5570412993977,1420,1420,23.67195197054025,10.0,0.5775591293677428,15336.0,0.27051847376486493
141,1970.4039848534135,1834.1897239443024,1430,1430,23.81596455269255,10.0,0.5801135839837553,15444.0,0.2742605014035314
142,1994.3639619882579,1846.8224065892073,1440,1440,23.959977134844394,10.0,0.5826373312578312,15552.0,0.27796529247128554
143,2018.0960606874073,1859.455089234112,1450,1450,23.732098699149446,10.0,0.5786297652487684,15660.0,0.28150100074716045
144,2042.0376610144885,1872.1530850272102,1460.0517017248271,1460,23.941600327081233,10.0,0.5823169770030523,15768.558378628131,0.28502787785281636
145,2065.530381645783,1884.656134043804,1469.9490840687401,1470,23.49272063129456,10.0,0.574336231339718,15875.450107942394,0.28831838395486276
146,2090.6869389586905,1898.0411187932557,1480.5446045339443,1480,25.156557312907353,10.0,0.6024893281057504,15989.881728966599,0.2920987009479552
147,2118.752298431183,1912.8953830172293,1492.303202957981,1490,28.065359472492673,10.0,0.643688868129369,16116.874591946196,0.2967559251247722
148,2146.811976385262,1927.7522763312927,1504.0638825631604,1500,28.05967795407878,10.0,0.643616722317143,16243.889931682133,0.301289532339178
149,2174.5165497287244,1942.4758824053558,1515.7190523223735,1510,27.70457334346247,10.0,0.6390487636814761,16369.765765081635,0.3055927763859163
150,2202.5707974169663,1957.3572699379101,1527.4991214896747,1520,28.054247688241958,10.0,0.6435477396818172,16496.990512088487,0.3098973246251342
151,2230.5746804152595,1972.2130153768173,1539.25889243975,1530,28.003882998293193,10.0,0.6429066640290745,16623.9960383493,0.31407811025848975
152,2258.5484350828674,1987.0654337832582,1551.0160297192426,1540,27.973754667607864,10.0,0.6425220668865208,16750.97312096782,0.318146126034487
153,2286.494227561474,2001.9204242876217,1562.7752030650206,1550,27.945792478606563,10.0,0.6421643792118139,16877.97219310222,0.32210631397348355
154,2314.400961949381,2016.7721128890712,1574.5317626327064,1560,27.90673438790691,10.0,0.6416635547176959,17004.94303643323,0.3259594920466856
155,2342.4739934527543,2031.6263632848893,1586.2903501104101,1570,28.073031503373386,10.0,0.6437862437906517,17131.93578119243,0.3297684395266839
156,2370.18061513253,2046.3756814625933,1597.9658735065852,1580,27.706621679775708,10.0,0.6390754486210262,17258.03143387112,0.33338413540621525
157,2398.1638076052477,2061.2292050385245,1609.7238856354834,1590,27.983192472717747,10.0,0.6426426323676431,17385.017964863222,0.3369927463012887
158,2426.0931010547224,2076.0795032224773,1621.479344552155,1600,27.9292934494747,10.0,0.6419529903937444,17511.976921163274,0.34050346241683216
159,2454.1764391231445,2090.929459114851,1633.234532511668,1610,28.08333806842211,10.0,0.6439169739852133,17638.93295112602,0.343975447594453
160,2482.2065993206324,2105.7819469755505,1644.9917247709782,1620,28.03016019748793,10.0,0.6432414253238481,17765.910627526566,0.3473548896198302
161,2510.172434377726,2120.6312353122185,1656.7463842950638,1630,27.9658350570935,10.0,0.6424208331492853,17892.86095038669,0.35064221976285126
162,2538.076200757082,2135.4830563766427,1668.5030487201093,1640,27.903766379356057,10.0,0.6416254399478393,18019.83292617718,0.3538413072425466
163,2566.1519508126703,2150.3572038686134,1680.2773866893847,1650,28.075750055588287,10.0,0.6438207356811267,18146.995776245356,0.35701391358471024
164,2594.1293944015583,2165.208177919653,1692.0333806207523,1660,27.977443588888036,10.0,0.6425692015702336,18273.960510704124,0.36009360073461305
165,2622.0279638917987,2180.056271902375,1703.7870946972403,1670,27.898569490240334,10.0,0.6415586826594006,18400.900622730198,0.3630884098118967
166,2650.068808222809,2194.906621453448,1715.542594275996,1680,28.04084433101025,10.0,0.643377357616117,18527.860018180756,0.36605419648456494
167,2678.024856627968,2209.7541331725783,1727.29584743408,1690,27.95604840515898,10.0,0.6422956544117798,18654.795152288065,0.36893789621954376
168,2705.8947030248405,2224.60136415389,1739.0488783608089,1700,27.869846396872617,10.0,0.641189267511638,18781.727886296736,0.3717419979056762
169,2733.9008925010203,2239.450837968924,1750.8036847091053,1710,28.00618947617977,10.0,0.6429360728097142,18908.679794858337,0.37452012079499264
170,2761.811907880378,2254.2975251018515,1762.5562851268128,1720,27.91101537935765,10.0,0.6417185163605417,19035.607879369578,0.3772204417352747
171,2789.8562893467415,2269.1464366381642,1774.3106463766792,1730,28.044381466363575,10.0,0.6434223371268146,19162.554980868135,0.37989637437378976
172,2817.7995829008396,2283.992606208235,1786.0628370929232,1740,27.94329355409809,10.0,0.6421323785386985,19289.47864060357,0.3824968920576237
173,2846.050220505887,2298.9849344368863,1797.9307266379033,1750,28.25063760504736,10.0,0.6460256883471769,19417.651847689354,0.38511274769812864
174,2873.4524617577845,2313.5600812072585,1809.4683763834628,1760,27.40224125189752,10.0,0.6350663470161394,19542.2584649414,0.38749639208461073
175,2901.5448579792837,2328.4082048379746,1821.2221139292287,1770,28.092396221499257,10.0,0.6440317899137793,19669.19883043567,0.38998013588089864
176,2929.5237846481123,2343.253213156671,1832.9733854017877,1780,27.978926668828535,10.0,0.642588147917016,19796.11256233931,0.3923927126559208
177,2957.3882766288525,2358.0979373415316,1844.724431954713,1790,27.86449198074024,10.0,0.6411203187586576,19923.0238651109,0.394736222448128
178,2985.374910240055,2372.9453693325027,1856.4776220001859,1800,27.986633611202706,10.0,0.6426865717784249,20049.95831760201,0.3970606526416941
179,3013.4762705115695,2387.7895685525336,1868.2282529922643,1810,28.101360271514295,10.0,0.6441453401764052,20176.865132316456,0.39936477426028205
