,coût total employeur,salaire brut,rémunération avant impôt,rémunération après impôt,cout marginal employeur,net apres impots marginal,tx prelevement marginal,revenu net imposable,tx prelevement total
180,3041.6416669340742,2402.7813121712475,1880.095679761479,1820,28.165396422504728,10.0,0.6449544025586732,20305.033341423972,0.4016389176327497
181,3069.489389958906,2417.6201797733447,1891.8420902581302,1830,27.847723024831794,10.0,0.6409042135659347,20431.894574787806,0.4038096349228626
182,3097.4347998272274,2432.4471211761575,1903.5790600052433,1840,27.94540986832135,10.0,0.6421594799603958,20558.653848056627,0.4059600543964206
183,3125.5109351365554,2447.2882794860006,1915.3272838204193,1850,28.076135309328038,10.0,0.6438256230843284,20685.53466526053,0.40809677572951053
184,3153.4383521393697,2462.117417172984,1927.0659921405913,1860,27.92741700281431,10.0,0.6419289331701432,20812.312715118387,0.4101676353564576
185,3181.493561475542,2476.9607018987917,1938.815899221329,1870,28.055209336172084,10.0,0.6435599577898419,20939.211711590353,0.4122257474779504
186,3209.393925946909,2491.791873142058,1950.5562172995703,1880,27.900364471367084,10.0,0.6415817431251638,21066.00714683536,0.41421961797808304
187,3237.419153081688,2506.6371288305086,1962.3076845894084,1890,28.025227134779016,10.0,0.6431786278873686,21192.92299356561,0.4162016375911919
188,3265.2028530913294,2521.4075902376962,1973.9999449131847,1900,27.783700009641507,10.0,0.6400767357648622,21319.199405062394,0.418106596899125
189,3293.203648136071,2536.266154333058,1985.7619471046628,1910,28.000795044741608,10.0,0.6428672834460125,21446.22902873036,0.4200176472289997
190,3321.052989470025,2551.124447023111,1997.523734452377,1920,27.849341333953817,10.0,0.64092508041445,21573.25633208567,0.4218701098453733
191,3349.0030184569155,2565.9824709077784,2009.2853090144201,1930,27.95002898689063,10.0,0.642218617923785,21700.28133735574,0.4237090891338564
192,3376.9559239786167,2580.7650327336455,2020.987147999372,1940,27.95290552170127,10.0,0.6422554359425539,21826.66119839322,0.4255181164122638
193,3404.8876882823142,2595.6533351857383,2032.7726909996925,1950,27.93176430369749,10.0,0.6419846633649189,21953.94506279668,0.4272938849904535
194,3432.876950746339,2610.510456757388,2044.5335512930064,1960,27.989262464024705,10.0,0.6427201319486983,22080.962353964467,0.4290503189827768
195,3460.9639338691213,2625.3673217074765,2056.2942084453343,1970,28.086983122782385,10.0,0.6439631854982448,22207.977451209612,0.43079441518546124
196,3488.8846159867844,2640.2239325246105,2068.0546644266506,1980,27.92068211766309,10.0,0.6418425610857899,22334.990375807825,0.43248338138577747
197,3516.8008022290537,2655.004936926984,2079.7552705590583,1990,27.916186242269305,10.0,0.6417848801689646,22461.35692203783,0.4341448060581997
198,3544.9106971554165,2669.8610100703017,2091.5153009191254,2000,28.109894926362813,10.0,0.6442533838637184,22588.365249926555,0.435810893175706
199,3572.887198196414,2684.7473085150027,2103.299257552205,2010,27.97650104099739,10.0,0.6425571594765987,22715.631981563813,0.43742976240205855
200,3600.9151652613273,2699.602826516689,2115.0588484635446,2020,28.027967064913355,10.0,0.6432135096762532,22842.635563406282,0.43903149413590703
201,3628.663146452798,2714.382641412903,2126.7585129858503,2030,27.7479811914709,10.0,0.6396134215676283,22968.991940247182,0.440565321698591
202,3656.5999952080615,2729.2376470648737,2138.5176983224364,2040,27.936848755263327,10.0,0.6420498214525362,23095.991141882314,0.44210468668342173
203,3684.62566029534,2744.09241781509,2150.2766977113806,2050,28.025665087278412,10.0,0.6431842038767792,23222.988335282913,0.4436341194465646
204,3712.740142682281,2758.9469559660215,2162.0355129753125,2060,28.11448238694129,10.0,0.6443114312983107,23349.983540133377,0.4451537352916527
205,3740.6660632139333,2773.8012638023597,2173.7941459227886,2070,27.925920531652082,10.0,0.641909745153586,23476.97677596612,0.4466226161280267
206,3768.7182514452197,2788.685411635561,2185.5764001371813,2080,28.052188231286436,10.0,0.6435215706685207,23604.22512148156,0.4480882195949867
207,3796.425055831027,2803.4571999992777,2197.2697108764282,2090,27.706804385807118,10.0,0.6390778286534362,23730.512877465426,0.4494820866304432
208,3824.6837326305567,2818.3677535857037,2209.072867819059,2100,28.258676799529894,10.0,0.6461263890400432,23857.986972445837,0.45093499311231855
209,3849.178092551203,2833.1543494563343,2220.7779001437607,2110,24.494359920646275,10.0,0.5917427508864599,23984.401321552614,0.4518310274904662
210,3869.1232953507288,2847.9115210206937,2232.4596402611787,2120,19.94520279952576,10.0,0.4986263062595798,24110.564114820732,0.4520722556069835
211,3889.24042218071,2862.7958967272707,2244.2420748595655,2130,20.117126829981316,10.0,0.5029111222236458,24237.81440848331,0.452335220046463
212,3909.347217611571,2877.6726283787407,2256.0184584430403,2140,20.106795430860984,10.0,0.5026557049139981,24364.999351184833,0.45259403146404575
213,3929.437749412947,2892.5373268023227,2267.7853165534016,2150,20.090531801376073,10.0,0.502253096191557,24492.08141877674,0.452847929625248
214,3949.502965621995,2907.383294579593,2279.5373475309693,2160,20.065216209047776,10.0,0.5016251060633568,24619.00335333447,0.4530957391850373
215,3969.6000760033517,2922.2528604008344,2291.3080586611495,2170,20.097110381356742,10.0,0.5024160284616546,24746.127033540415,0.45334543569820107
216,3989.676864271077,2937.1073901795535,2303.066867297659,2180,20.076788267725533,10.0,0.5019123643359076,24873.12216681472,0.45358983342168724
217,4009.6158843612475,2951.8599872452924,2314.7449862534054,2190,19.93902009017029,10.0,0.4984708398518598,24999.24585153678,0.453813017715317
218,4029.7003845191157,2966.7202229417235,2326.508311680111,2200,20.084500157868206,10.0,0.5021036161518588,25126.2897661452,0.45405370373149045
219,4049.8127385804546,2981.6010673447386,2338.2879509074264,2210,20.11235406133892,10.0,0.502793160387796,25253.509869800208,0.4542957557156947
220,4069.900987297809,2996.46407654696,2350.053471834382,2220,20.088248717354418,10.0,0.5021965259041765,25380.577495811325,0.45453218470703927
221,4090.018869480445,3011.3490111282113,2361.836348836564,2230,20.117882182636095,10.0,0.5029297860869729,25507.832567434893,0.4547702416142455
222,4109.962047587162,3026.1046846511895,2373.51690310817,2240,19.94317810671646,10.0,0.49857540525939537,25633.98255356824,0.45498280177184647
223,4130.083096286628,3040.991962093157,2385.301634713038,2250,20.121048699465973,10.0,0.5030080116914877,25761.257654900808,0.45521677226712876
224,4150.192521179013,3055.87063924577,2397.079558350353,2260,20.109424892385505,10.0,0.5027207364947304,25888.459230183817,0.4554469489145615
225,4170.164331033522,3070.6474969912706,2408.776881999547,2270,19.971809854509047,10.0,0.4992942516052298,26014.79032559511,0.4556569430352857
226,4190.282354121723,3085.5325358265436,2420.5598415289523,2280,20.11802308820097,10.0,0.5029332675403427,26142.046288512687,0.45588392205663564
227,4210.268158135768,3100.3197476514315,2432.265361441504,2290,19.985804014045243,10.0,0.4996448482646788,26268.46590356824,0.4560916516505279
228,4230.395140713863,3115.2114154857077,2444.0535684699475,2300,20.126982578094612,10.0,0.5031545358973186,26395.778539475432,0.45631556308664734
229,4250.384367907574,3130.00116007249,2455.761093310483,2310,19.989227193711486,10.0,0.49973053469791207,26522.21980775322,0.4565197403224047
230,4270.520210665359,3144.8993834275643,2467.5544896728015,2320,20.135842757784303,10.0,0.5033731579904146,26649.588488466256,0.4567406579165826
231,4290.508727889202,3159.6886027177507,2479.2615986898645,2330,19.9885172238437,10.0,0.4997127656837246,26776.025265850538,0.45694085532223405
232,4310.668382999362,3174.6044444932977,2491.0689417497833,2340,20.159655110159292,10.0,0.5039597678950082,26903.544570897662,0.4571607481501909
233,4330.6612476054415,3189.3968803497005,2502.778596992622,2350,19.99286460607982,10.0,0.4998215514869737,27030.00884752032,0.4573576953636379
234,4350.679698349845,3204.2082470255446,2514.5032378248034,2360,20.018450744403708,10.0,0.5004608434648437,27156.63496850788,0.45755602259225925
235,4370.95623429196,3219.2105672644643,2526.379037020132,2370,20.276535942114606,10.0,0.5068191120737797,27284.893599817427,0.4577845503447576
236,4390.916520067899,3233.9788985083155,2538.0696111119364,2380,19.960285775939155,10.0,0.4990051689513204,27411.151800008916,0.4579719315722275
237,4410.929734684599,3248.7863910478254,2549.791185187481,2390,20.01321461669977,10.0,0.5003301472790069,27537.744800024793,0.4581641187329193
238,4434.098512957389,3265.92864020642,2563.3609467658016,2400,23.168778272790405,10.0,0.5683846648166132,27684.29822507066,0.4587400363373335
239,4457.7716481562165,3283.4440558733736,2577.226106019223,2410,23.673135198827367,10.0,0.5775802437652895,27834.04194500761,0.4593711409607977
240,4481.357062552974,3300.894568167875,2591.0398879252693,2420,23.585414396757187,10.0,0.5760091456618662,27983.230789592908,0.45998500761701056
241,4505.006878822037,3318.3927304907193,2604.891389474627,2430,23.649816269063194,10.0,0.577163734118256,28132.82700632597,0.46060015769933893
242,4528.784010541404,3335.9850917024805,2618.8174586289542,2440,23.77713171936739,10.0,0.5794278251041266,28283.228553192705,0.46122402960252806
243,4552.606530417952,3353.6110349654855,2632.770111251091,2450,23.82251987654763,10.0,0.5802291255575939,28433.91720151178,0.46184675006933273
244,4576.226003910687,3371.0867471001557,2646.6038412876155,2460,23.61947349273487,10.0,0.5766205371565158,28583.32148590625,0.4624391369880404
245,4599.8686512737695,3388.5796052515384,2660.4511440681044,2470,23.642647363082688,10.0,0.5770355220196401,28732.872355935528,0.46302814552845517
246,4623.691051320747,3406.205459854351,2674.4037265070547,2480,23.822400046977236,10.0,0.5802270140590274,28883.560246276193,0.4636319830903075
247,4647.2494134151575,3423.6359565355274,2688.201664103632,2490,23.558362094410768,10.0,0.575522272731664,29032.577972319228,0.46419918999566756
248,4671.072574680316,3441.262374352834,2702.1546923817673,2500,23.823161265158888,10.0,0.5802404270072716,29183.270677723085,0.4647910174739476
249,4694.692649350946,3458.738531290469,2715.988774523207,2510,23.620074670629947,10.0,0.5766313130062048,29332.67876485064,0.46535371163285544
250,4718.337511574421,3476.2330281855197,2729.837374529087,2520,23.644862223474775,10.0,0.5770751419277912,29482.243644914142,0.4659135778612151
251,4742.160486004103,3493.8593077659175,2743.790293379231,2530,23.82297442968229,10.0,0.5802371349758711,29632.935168495693,0.46648789987876194
252,4765.920993195987,3511.4393687264987,2757.7066256854746,2540,23.760507191883335,10.0,0.5791335631330281,29783.231557403127,0.46704949502389936
253,4789.541822626652,3528.9160841003372,2771.5411498836165,2550,23.620829430665253,10.0,0.5766448409716847,29932.64441874306,0.46758999202108564
254,4813.162782762745,3546.392896181261,2785.3757506348456,2560,23.620960136093345,10.0,0.5766471835867595,30082.058106856337,0.4681251984312558
255,4836.925409343583,3563.9745252475527,2799.2933242496492,2570,23.762626580837605,10.0,0.5791711002156601,30232.367901896214,0.46867073967370243
256,4860.749425933327,3581.6015759073416,2813.246853484312,2580,23.824016589744133,10.0,0.5802554971228133,30383.06601763057,0.4692176506291298
257,4884.394995296641,3599.096596005091,2827.0958676561404,2590,23.64556936331428,10.0,0.5770877898370745,30532.635370686316,0.4697398546812853
258,4908.016880464336,3616.574092503726,2840.9310101907186,2600,23.621885167694927,10.0,0.5766637620575724,30682.054910059764,0.47025447073156357
259,4931.778739354375,3634.1551535665267,2854.8481341753786,2610,23.76185889003864,10.0,0.5791575042055248,30832.359849094086,0.47077917766812094
260,4955.400991954113,3651.6329219228987,2868.683491911862,2620,23.622252599738204,10.0,0.5766703468359818,30981.781712648106,0.47128395779595045
261,4979.225347397803,3669.260223295897,2882.637219610474,2630,23.824355443689456,10.0,0.5802614671513063,31132.481971793117,0.47180538808622774
262,5002.787655503496,3686.693639574637,2896.4374683531837,2640,23.562308105693774,10.0,0.5755933605849282,31281.524658214385,0.47229421238861236
263,5026.612871224142,3704.321577454306,2910.391699908885,2650,23.825215720645247,10.0,0.5802766230009533,31432.23035901596,0.4728060290517977
264,5050.377752266786,3721.9048745647888,2924.3105939433003,2660,23.764881042644447,10.0,0.5792110222619804,31582.55441458764,0.473306724669041
265,5073.999512690846,3739.3822787673844,2938.1456634165647,2670,23.621760424060085,10.0,0.5766615264705488,31731.9731648989,0.47378788797241245
266,5097.764854790621,3756.9659170074738,2952.0648274883238,2680,23.765342099774898,10.0,0.5792191857362441,31882.300136873895,0.47427939963110066
267,5121.388870065783,3774.4449895422936,2965.9012176092056,2690,23.624015275161582,10.0,0.5767019330319324,32031.73315017942,0.47475185574700407
268,5145.036551167434,3791.9415720851707,2979.7514686086906,2700,23.64768110165096,10.0,0.5771255559048514,32181.31586097386,0.4752223870232065
269,5168.779250434051,3809.508457215404,2993.657370960571,2710,23.74269926661782,10.0,0.5788178973373943,32331.499606374167,0.475698251231676
270,5192.605785527089,3827.1373712799204,3007.612375261757,2720,23.82653509303782,10.0,0.5802998647956148,32482.213652826973,0.47617822104246277
271,5216.143905772884,3844.5528913055164,3021.3984573752186,2730,23.538120245794744,10.0,0.5751572387439658,32631.103339652364,0.4766248689997574
272,5257.331045357638,3869.0184846962043,3035.408454028614,2740,41.18713958475382,10.0,0.7572057661488665,32782.411303509034,0.4788230042276884
273,5280.631771405231,3886.243067066761,3049.224248486581,2750,23.300726047593344,10.0,0.5708288239785186,32931.621883655076,0.4792289788333042
274,5304.132567347586,3903.6155469910295,3063.1586712026374,2760,23.50079594235467,10.0,0.5744824973362989,33082.11364898849,0.479651014571044
275,5327.456523889257,3920.857302026418,3076.988239812135,2770,23.323956541671578,10.0,0.5712562754036361,33231.47298997106,0.4800520684535238
276,5350.957593125862,3938.2299839778398,3090.9228245736654,2780,23.501069236604962,10.0,0.5744874456850615,33381.96650539559,0.48046682269144825
277,5374.282187230237,3955.472210318339,3104.7527712158135,2790,23.324594104374228,10.0,0.5712679948362047,33531.329929130785,0.48086090331667297
278,5397.783456841391,3972.845040392524,3118.687474786242,2800,23.501269611154385,10.0,0.5744910736544331,33681.82472769142,0.48126855729064943
279,5421.10724214627,3990.0866688446363,3132.5169418636106,2810,23.323785304879493,10.0,0.5712531276855849,33831.182972127,0.4816557071305062
280,5444.6086220217785,4007.459580429477,3146.4517108135324,2820,23.501379875508064,10.0,0.5744930700677074,33981.678476786146,0.48205643494851746
281,5467.934483154582,4024.7027433946764,3160.2824087200115,2830,23.325861132803766,10.0,0.5712912829641801,34131.05001417612,0.4824371051411528
282,5491.635800735148,4042.2234548147107,3174.335727548242,2840,23.701317580565956,10.0,0.5780825278591447,34282.82585752102,0.4828499006398389
283,5514.880459072705,4059.4065902840894,3188.118277550392,2850,23.244658337556757,10.0,0.5697936336692528,34431.67739754424,0.4832163596018887
284,5538.1842111171245,4076.633409560546,3201.93586622499,2860,23.303752044419525,10.0,0.5708845519408678,34580.907355229894,0.4835852526792169
285,5561.906642260095,4094.1697287472243,3216.001704003827,2870,23.72243114297089,10.0,0.5784580450573649,34732.818403241334,0.4839899004788458
286,5585.012714206164,4111.250417077799,3229.70208141206,2880,23.10607194606837,10.0,0.5672133271574289,34880.78247925025,0.48433420882384615
287,5608.6357708158075,4128.713275685123,3243.708996643848,2890,23.623056609643754,10.0,0.5766847548459224,35032.05716375356,0.4847231808066521
288,5632.026698742475,4146.004537939083,3257.5782748695938,2900,23.390927926667246,10.0,0.5724838265779392,35181.84536859162,0.4850876682371702
289,5655.362524965707,4163.255067392373,3271.4148814177543,2910,23.33582622323229,10.0,0.5714743543108678,35331.28071931175,0.4854441272060369
290,5678.7522885402395,4180.545468922972,3285.2834692594433,2920,23.38976357453248,10.0,0.5724625446454569,35481.061468001986,0.48580254048189786
291,5702.282809819002,4197.939922690649,3299.235517140363,2930,23.530521278762535,10.0,0.5750200396526916,35631.74358511592,0.4861706972942996
292,5725.62134050621,4215.192451363294,3313.0737272573697,2940,23.33853068720782,10.0,0.571524011771609,35781.196254379596,0.4865186107923668
293,5749.009347088469,4232.481554073501,3326.94127331847,2950,23.38800658225955,10.0,0.5724304264739999,35930.96575183948,0.48686811554863807
294,5772.537968467577,4249.874603379444,3340.8921946841438,2960,23.52862137910779,10.0,0.5749857231805563,36081.635702588756,0.48722727920215225
295,5795.924725907193,4267.16278268665,3354.759000086005,2970,23.386757439615394,10.0,0.5724075889605476,36231.397200928855,0.4875709847085483
296,5819.310875235978,4284.450512460435,3368.6254449182334,2980,23.386149328784995,10.0,0.5723964702606498,36381.154805116916,0.4879118741221814
297,5842.641824034652,4301.697436377962,3382.459159475172,2990,23.3309487986744,10.0,0.5713847693768814,36530.55892233185,0.4882451996800229
298,5865.9771287542335,4318.947580320407,3396.2954568060477,3000,23.335304719581472,10.0,0.571464777504763,36679.990933505316,0.4885762535120701
299,5889.3615394847075,4336.234024871158,3410.1608707640935,3010,23.384410730473974,10.0,0.5723646785348218,36829.73740425221,0.4889089454230787
300,5912.886272330035,4353.624199658502,3424.1094864855854,3020,23.52473284532789,10.0,0.5749154702096418,36980.382454044324,0.4892511269610573
301,6198.523995601282,4370.909705541834,3437.9741475408414,3030,285.6377232712466,10.0,0.964990618586804,37130.12079344109,0.511173950096796
302,6222.886499987919,4388.154322027746,3451.8060113126503,3040,24.36250438663683,10.0,0.5895331678017003,37279.504922176624,0.5114807252219846
303,6247.305500512926,4405.438928418787,3465.669950887388,3050,24.419000525007505,10.0,0.590482829558933,37429.23546958379,0.5117895227391098
304,6271.87083794612,4422.8271170942835,3479.6169735535323,3060,24.565337433194145,10.0,0.5929223432328103,37579.86331437815,0.5121072995498623
305,6296.237129784706,4440.074414468632,3493.4509876592538,3070,24.366291838585312,10.0,0.5895969700172239,37729.270666719945,0.5124071827795063
306,6320.654237436753,4457.357681019248,3507.3138525513364,3080,24.41710765204698,10.0,0.5904510828021163,37878.98960755443,0.5127086715553281
307,6345.217530348528,4474.744422512336,3521.259714436089,3090,24.563292911775534,10.0,0.592888460194763,38029.60491590977,0.5130190595955386
308,6369.633303792335,4492.026744664582,3535.1218218285994,3100,24.415773443806756,10.0,0.5904287028623059,38179.315675748876,0.5133157825342425
309,6393.991203540382,4509.268101829314,3548.9510713070385,3110,24.357899748047203,10.0,0.5894555727941317,38328.67157011602,0.5136058369492316
310,6418.609604608813,4526.693850766453,3562.9282209651446,3120,24.618401068431012,10.0,0.5937997771584228,38479.62478642356,0.5139134186070893
311,6442.966178573119,4543.934269495964,3576.7567177270394,3130,24.356573964305426,10.0,0.589433225926807,38628.972551452025,0.5141989088179288
312,6467.328450973047,4561.178721773725,3590.5884497879,3140,24.36227239992877,10.0,0.5895292591823562,38778.35525770932,0.5144826764554429
313,6491.94484970619,4578.603053389245,3604.56446261588,3150,24.616398733142887,10.0,0.5937667362149015,38929.29619625151,0.5147833087117859
314,6516.455720117499,4595.95268843788,3618.4805615143023,3160,24.510870411309043,10.0,0.5920177524423567,39079.59006435447,0.5150738168534625
315,6540.710642940236,4613.121155001724,3632.2513456239953,3170,24.254922822736262,10.0,0.5877125615660124,39228.31453273915,0.5153431831720666
316,6565.267066600673,4630.50303420303,3646.193307476665,3180,24.55642366043776,10.0,0.5927745775085829,39378.88772074798,0.5156328040061708
317,6589.6759929466025,4647.780509744473,3660.0515274147674,3190,24.408926345929103,10.0,0.5903138115016767,39528.55649607949,0.5159094311443411
318,6614.033852035354,4665.021838129162,3673.880753808805,3200,24.357859088751866,10.0,0.5894548874938739,39677.9121411351,0.5161802809619344
319,6638.587064903276,4682.401444621362,3687.820892727183,3210,24.553212867921502,10.0,0.5927213251563959,39828.46564145358,0.5164633726097303
320,6662.992968335379,4699.676780440683,3701.67739639952,3220,24.405903432103514,10.0,0.5902630677934255,39978.11588111482,0.5167336938066055
321,6687.543957009832,4717.0548125724345,3715.616272527318,3230,24.550988674453038,10.0,0.5926844278004301,40128.655743295036,0.5170125204763194
322,6711.947756405725,4734.328659082736,3729.4715816286143,3240,24.403799395892747,10.0,0.590227741271999,40278.293081589036,0.5172787218273831
323,6736.2942933162085,4751.561973241179,3743.294379831816,3250,24.346536910483337,10.0,0.5892639665030095,40427.579302183614,0.517538893271829
324,6760.842742788655,4768.93820803863,3757.231814322265,3260,24.54844947244692,10.0,0.5926422965644343,40578.10359468046,0.5178115918348749
325,6785.350069201841,4786.285334523798,3771.1459011082025,3270,24.507326413185183,10.0,0.5919587542352274,40728.37573196859,0.5180793965454682
326,6809.7049128648,4803.52452848665,3784.9734154878206,3280,24.354843662958956,10.0,0.5894040570168428,40877.71288726846,0.5183344885028028
327,6834.213822009477,4820.872775283471,3798.8884008729337,3290,24.50890914467709,10.0,0.5919851046421694,41027.994729427686,0.5185986148977945
328,6858.513815980216,4838.073144752269,3812.6847742229334,3300,24.299993970739706,10.0,0.5884772641490662,41176.995561607684,0.5188461978000163
329,6883.024299139119,4855.422505690364,3826.600653257977,3310,24.51048315890239,10.0,0.5920113065430158,41327.28705518615,0.5191067391097266
330,6907.5844510406005,4872.807023868598,3840.544731827443,3320,24.56015190148173,10.0,0.5928363944932811,41477.883103736385,0.519368887411886
331,6932.040121002332,4890.1175861450865,3854.4294905530087,3330,24.455669961731473,10.0,0.5910968697382603,41627.8384979725,0.5196219378605527
332,6956.350483149045,4907.325294564573,3868.2317504570074,3340,24.310362146713487,10.0,0.5886527753206714,41776.90290493568,0.5198631799690421
333,6980.912907582533,4924.711421318931,3882.177119261361,3350,24.56242443348765,10.0,0.5928740655435336,41927.5128880227,0.5201200696313952
334,7005.224782769202,4941.92020072001,3895.9802381970185,3360,24.311875186668658,10.0,0.5886783753528206,42076.5865725278,0.5203580036054497
335,7029.732185247665,4959.267381046791,3909.894368169179,3370,24.50740247846352,10.0,0.5919600207003681,42226.85917622714,0.5206076261237722
336,7054.247981391092,4976.620502697622,3923.813263662506,3380,24.515796143426996,10.0,0.5920997245410229,42377.18324755507,0.5208560843173724
337,7078.554262333081,4993.825322300378,3937.613206453827,3390,24.306280941988916,10.0,0.5885837070728054,42526.22262970133,0.5210886468669012
338,7103.071539885138,5011.179492543063,3951.5329430200595,3400,24.51727755205684,10.0,0.5921243711188044,42676.55578461664,0.5213338369312017
