coût total employeur,salaire brut,rémunération avant impôt,rémunération après impôt
1743.6709191224072,1669.9648495605404,1300.0,1300
1756.7098688411725,1682.5975322054453,1310.0,1310
1769.7488185599373,1695.23021485035,1320.0,1320
1782.7877682787023,1707.8628974952549,1330.0,1330
1795.8267179974673,1720.4955801401597,1340.0,1340
1808.865667716232,1733.1282627850644,1350.0,1350
1821.9046174349971,1745.7609454299693,1360.0,1360
1834.943567153762,1758.393628074874,1370.0,1370
1851.5245694939665,1771.0263107197788,1380.0,1380
1875.2907385382093,1783.6589933646835,1390.0,1390
1899.0288706065899,1796.2916760095882,1400.0,1400
1922.9160683301807,1808.924358654493,1410.0,1410
1946.588020300721,1821.5570412993977,1420.0,1420
1970.4039848534135,1834.1897239443024,1430.0,1430
1994.3639619882579,1846.8224065892073,1440.0,1440
2018.0960606874073,1859.455089234112,1450.0,1450
2042.0376610144885,1872.1530850272102,1460.0517017248271,1460
2065.530381645783,1884.656134043804,1469.9490840687401,1470
2090.6869389586905,1898.0411187932557,1480.5446045339443,1480
2118.752298431183,1912.8953830172293,1492.303202957981,1490
2146.811976385262,1927.7522763312927,1504.0638825631604,1500
2174.5165497287244,1942.4758824053558,1515.7190523223735,1510
2202.5707974169663,1957.3572699379101,1527.4991214896747,1520
2230.5746804152595,1972.2130153768173,1539.25889243975,1530
2258.5484350828674,1987.0654337832582,1551.0160297192426,1540
2286.494227561474,2001.9204242876217,1562.7752030650206,1550
2314.400961949381,2016.7721128890712,1574.5317626327064,1560
2342.4739934527543,2031.6263632848893,1586.2903501104101,1570
2370.18061513253,2046.3756814625933,1597.9658735065852,1580
2398.1638076052477,2061.2292050385245,1609.7238856354834,1590
2426.0931010547224,2076.0795032224773,1621.479344552155,1600
2454.1764391231445,2090.929459114851,1633.234532511668,1610
2482.2065993206324,2105.7819469755505,1644.9917247709782,1620
2510.172434377726,2120.6312353122185,1656.7463842950638,1630
2538.076200757082,2135.4830563766427,1668.5030487201093,1640
2566.1519508126703,2150.3572038686134,1680.2773866893847,1650
2594.1293944015583,2165.208177919653,1692.0333806207523,1660
2622.0279638917987,2180.056271902375,1703.7870946972403,1670
2650.068808222809,2194.906621453448,1715.542594275996,1680
2678.024856627968,2209.7541331725783,1727.29584743408,1690
2705.8947030248405,2224.60136415389,1739.0488783608089,1700
2733.9008925010203,2239.450837968924,1750.8036847091053,1710
2761.811907880378,2254.2975251018515,1762.5562851268128,1720
2789.8562893467415,2269.1464366381642,1774.3106463766792,1730
2817.7995829008396,2283.992606208235,1786.0628370929232,1740
2846.050220505887,2298.9849344368863,1797.9307266379033,1750
2873.4524617577845,2313.5600812072585,1809.4683763834628,1760
2901.5448579792837,2328.4082048379746,1821.2221139292287,1770
2929.5237846481123,2343.253213156671,1832.9733854017877,1780
2957.3882766288525,2358.0979373415316,1844.724431954713,1790
2985.374910240055,2372.9453693325027,1856.4776220001859,1800
3013.4762705115695,2387.7895685525336,1868.2282529922643,1810
3041.6416669340742,2402.7813121712475,1880.095679761479,1820
3069.489389958906,2417.6201797733447,1891.8420902581302,1830
3097.4347998272274,2432.4471211761575,1903.5790600052433,1840
3125.5109351365554,2447.2882794860006,1915.3272838204193,1850
3153.4383521393697,2462.117417172984,1927.0659921405913,1860
3181.493561475542,2476.9607018987917,1938.815899221329,1870
3209.393925946909,2491.791873142058,1950.5562172995703,1880
3237.419153081688,2506.6371288305086,1962.3076845894084,1890
3265.2028530913294,2521.4075902376962,1973.9999449131847,1900
3293.203648136071,2536.266154333058,1985.7619471046628,1910
3321.052989470025,2551.124447023111,1997.523734452377,1920
3349.0030184569155,2565.9824709077784,2009.2853090144201,1930
3376.9559239786167,2580.7650327336455,2020.987147999372,1940
3404.8876882823142,2595.6533351857383,2032.7726909996925,1950
3432.876950746339,2610.510456757388,2044.5335512930064,1960
3460.9639338691213,2625.3673217074765,2056.2942084453343,1970
3488.8846159867844,2640.2239325246105,2068.0546644266506,1980
3516.8008022290537,2655.004936926984,2079.7552705590583,1990
3544.9106971554165,2669.8610100703017,2091.5153009191254,2000
3572.887198196414,2684.7473085150027,2103.299257552205,2010
3600.9151652613273,2699.602826516689,2115.0588484635446,2020
3628.663146452798,2714.382641412903,2126.7585129858503,2030
3656.5999952080615,2729.2376470648737,2138.5176983224364,2040
3684.62566029534,2744.09241781509,2150.2766977113806,2050
3712.740142682281,2758.9469559660215,2162.0355129753125,2060
3740.6660632139333,2773.8012638023597,2173.7941459227886,2070
3768.7182514452197,2788.685411635561,2185.5764001371813,2080
3796.425055831027,2803.4571999992777,2197.2697108764282,2090
3824.6837326305567,2818.3677535857037,2209.072867819059,2100
3849.178092551203,2833.1543494563343,2220.7779001437607,2110
3869.1232953507288,2847.9115210206937,2232.4596402611787,2120
3889.24042218071,2862.7958967272707,2244.2420748595655,2130
3909.347217611571,2877.6726283787407,2256.0184584430403,2140
3929.437749412947,2892.5373268023227,2267.7853165534016,2150
3949.502965621995,2907.383294579593,2279.5373475309693,2160
3969.6000760033517,2922.2528604008344,2291.3080586611495,2170
3989.676864271077,2937.1073901795535,2303.066867297659,2180
4009.6158843612475,2951.8599872452924,2314.7449862534054,2190
4029.7003845191157,2966.7202229417235,2326.508311680111,2200
4049.8127385804546,2981.6010673447386,2338.2879509074264,2210
4069.900987297809,2996.46407654696,2350.053471834382,2220
4090.018869480445,3011.3490111282113,2361.836348836564,2230
4109.962047587162,3026.1046846511895,2373.51690310817,2240
4130.083096286628,3040.991962093157,2385.301634713038,2250
4150.192521179013,3055.87063924577,2397.079558350353,2260
4170.164331033522,3070.6474969912706,2408.776881999547,2270
4190.282354121723,3085.5325358265436,2420.5598415289523,2280
4210.268158135768,3100.3197476514315,2432.265361441504,2290
4230.395140713863,3115.2114154857077,2444.0535684699475,2300
4250.384367907574,3130.00116007249,2455.761093310483,2310
4270.520210665359,3144.8993834275643,2467.5544896728015,2320
4290.508727889202,3159.6886027177507,2479.2615986898645,2330
4310.668382999362,3174.6044444932977,2491.0689417497833,2340
4330.6612476054415,3189.3968803497005,2502.778596992622,2350
4350.679698349845,3204.2082470255446,2514.5032378248034,2360
4370.95623429196,3219.2105672644643,2526.379037020132,2370
4390.916520067899,3233.9788985083155,2538.0696111119364,2380
4410.929734684599,3248.7863910478254,2549.791185187481,2390
4434.098512957389,3265.92864020642,2563.3609467658016,2400
4457.7716481562165,3283.4440558733736,2577.226106019223,2410
4481.357062552974,3300.894568167875,2591.0398879252693,2420
4505.006878822037,3318.3927304907193,2604.891389474627,2430
4528.784010541404,3335.9850917024805,2618.8174586289542,2440
4552.606530417952,3353.6110349654855,2632.770111251091,2450
4576.226003910687,3371.0867471001557,2646.6038412876155,2460
4599.8686512737695,3388.5796052515384,2660.4511440681044,2470
4623.691051320747,3406.205459854351,2674.4037265070547,2480
4647.2494134151575,3423.6359565355274,2688.201664103632,2490
4671.072574680316,3441.262374352834,2702.1546923817673,2500
4694.692649350946,3458.738531290469,2715.988774523207,2510
4718.337511574421,3476.2330281855197,2729.837374529087,2520
4742.160486004103,3493.8593077659175,2743.790293379231,2530
4765.920993195987,3511.4393687264987,2757.7066256854746,2540
4789.541822626652,3528.9160841003372,2771.5411498836165,2550
4813.162782762745,3546.392896181261,2785.3757506348456,2560
4836.925409343583,3563.9745252475527,2799.2933242496492,2570
4860.749425933327,3581.6015759073416,2813.246853484312,2580
4884.394995296641,3599.096596005091,2827.0958676561404,2590
4908.016880464336,3616.574092503726,2840.9310101907186,2600
4931.778739354375,3634.1551535665267,2854.8481341753786,2610
4955.400991954113,3651.6329219228987,2868.683491911862,2620
4979.225347397803,3669.260223295897,2882.637219610474,2630
5002.787655503496,3686.693639574637,2896.4374683531837,2640
5026.612871224142,3704.321577454306,2910.391699908885,2650
5050.377752266786,3721.9048745647888,2924.3105939433003,2660
5073.999512690846,3739.3822787673844,2938.1456634165647,2670
5097.764854790621,3756.9659170074738,2952.0648274883238,2680
5121.388870065783,3774.4449895422936,2965.9012176092056,2690
5145.036551167434,3791.9415720851707,2979.7514686086906,2700
5168.779250434051,3809.508457215404,2993.657370960571,2710
5192.605785527089,3827.1373712799204,3007.612375261757,2720
5216.143905772884,3844.5528913055164,3021.3984573752186,2730
5257.331045357638,3869.0184846962043,3035.408454028614,2740
5280.631771405231,3886.243067066761,3049.224248486581,2750
5304.132567347586,3903.6155469910295,3063.1586712026374,2760
5327.456523889257,3920.857302026418,3076.988239812135,2770
5350.957593125862,3938.2299839778398,3090.9228245736654,2780
5374.282187230237,3955.472210318339,3104.7527712158135,2790
5397.783456841391,3972.845040392524,3118.687474786242,2800
5421.10724214627,3990.0866688446363,3132.5169418636106,2810
5444.6086220217785,4007.459580429477,3146.4517108135324,2820
5467.934483154582,4024.7027433946764,3160.2824087200115,2830
5491.635800735148,4042.2234548147107,3174.335727548242,2840
5514.880459072705,4059.4065902840894,3188.118277550392,2850
5538.1842111171245,4076.633409560546,3201.93586622499,2860
5561.906642260095,4094.1697287472243,3216.001704003827,2870
5585.012714206164,4111.250417077799,3229.70208141206,2880
5608.6357708158075,4128.713275685123,3243.708996643848,2890
5632.026698742475,4146.004537939083,3257.5782748695938,2900
5655.362524965707,4163.255067392373,3271.4148814177543,2910
5678.7522885402395,4180.545468922972,3285.2834692594433,2920
5702.282809819002,4197.939922690649,3299.235517140363,2930
5725.62134050621,4215.192451363294,3313.0737272573697,2940
5749.009347088469,4232.481554073501,3326.94127331847,2950
5772.537968467577,4249.874603379444,3340.8921946841438,2960
5795.924725907193,4267.16278268665,3354.759000086005,2970
5819.310875235978,4284.450512460435,3368.6254449182334,2980
5842.641824034652,4301.697436377962,3382.459159475172,2990
5865.9771287542335,4318.947580320407,3396.2954568060477,3000
5889.3615394847075,4336.234024871158,3410.1608707640935,3010
5912.886272330035,4353.624199658502,3424.1094864855854,3020
6198.523995601282,4370.909705541834,3437.9741475408414,3030
6222.886499987919,4388.154322027746,3451.8060113126503,3040
6247.305500512926,4405.438928418787,3465.669950887388,3050
6271.87083794612,4422.8271170942835,3479.6169735535323,3060
6296.237129784706,4440.074414468632,3493.4509876592538,3070
6320.654237436753,4457.357681019248,3507.3138525513364,3080
6345.217530348528,4474.744422512336,3521.259714436089,3090
6369.633303792335,4492.026744664582,3535.1218218285994,3100
6393.991203540382,4509.268101829314,3548.9510713070385,3110
6418.609604608813,4526.693850766453,3562.9282209651446,3120
6442.966178573119,4543.934269495964,3576.7567177270394,3130
6467.328450973047,4561.178721773725,3590.5884497879,3140
6491.94484970619,4578.603053389245,3604.56446261588,3150
6516.455720117499,4595.95268843788,3618.4805615143023,3160
6540.710642940236,4613.121155001724,3632.2513456239953,3170
6565.267066600673,4630.50303420303,3646.193307476665,3180
6589.6759929466025,4647.780509744473,3660.0515274147674,3190
6614.033852035354,4665.021838129162,3673.880753808805,3200
6638.587064903276,4682.401444621362,3687.820892727183,3210
6662.992968335379,4699.676780440683,3701.67739639952,3220
6687.543957009832,4717.0548125724345,3715.616272527318,3230
6711.947756405725,4734.328659082736,3729.4715816286143,3240
6736.2942933162085,4751.561973241179,3743.294379831816,3250
6760.842742788655,4768.93820803863,3757.231814322265,3260
6785.350069201841,4786.285334523798,3771.1459011082025,3270
6809.7049128648,4803.52452848665,3784.9734154878206,3280
6834.213822009477,4820.872775283471,3798.8884008729337,3290
6858.513815980216,4838.073144752269,3812.6847742229334,3300
6883.024299139119,4855.422505690364,3826.600653257977,3310
6907.5844510406005,4872.807023868598,3840.544731827443,3320
6932.040121002332,4890.1175861450865,3854.4294905530087,3330
6956.350483149045,4907.325294564573,3868.2317504570074,3340
6980.912907582533,4924.711421318931,3882.177119261361,3350
7005.224782769202,4941.92020072001,3895.9802381970185,3360
7029.732185247665,4959.267381046791,3909.894368169179,3370
7054.247981391092,4976.620502697622,3923.813263662506,3380
7078.554262333081,4993.825322300378,3937.613206453827,3390
7103.071539885138,5011.179492543063,3951.5329430200595,3400
7127.589547876509,5028.534179815757,3965.453094294769,3410
7151.897851807856,5045.740431359789,3979.2541856426083,3420
7176.417309921899,5063.096145079064,3993.1751602275544,3430
7200.929536535392,5080.446740094136,4007.092029112656,3440
7225.247777736324,5097.66002557853,4020.898762366475,3450
7249.761334984937,5115.011562462794,4034.816386722501,3460
7274.283600205566,5132.369263148423,4048.738955048192,3470
7298.603908729117,5149.5840119546965,4062.546862028832,3480
7323.119447245773,5166.936951248459,4076.4656112540106,3490
7347.643774805772,5184.296111728653,4090.389350477273,3500
7371.957904412631,5201.5064868856925,4104.1937493647965,3510
7396.42684226629,5218.82644063131,4118.086040964272,3520
7421.001676533932,5236.221351492067,4132.038455478409,3530
7445.471974065431,5253.54226766431,4145.931519037874,3540
7469.788526166505,5270.754357545871,4159.7372933016495,3550
7494.316876870154,5288.116365745175,4173.663316673291,3560
7518.643068155441,5305.335278572044,4187.474563604441,3570
7543.164276800269,5322.69223137707,4201.39653205697,3580
7567.637737779155,5340.015386745912,4215.291391670429,3590
7592.014141669935,5357.269841777751,4229.13114691533,3600
7616.488848341128,5374.593878890348,4243.026713773251,3610
7641.012462984953,5391.952534744014,4256.950048236837,3620
7665.342377177974,5409.174082772711,4270.763408856784,3630
7689.818920766176,5426.499420118192,4284.660018628251,3640
7714.344319576805,5443.859338866336,4298.5843660563405,3650
7738.676046063278,5461.082169698518,4312.398755609756,3660
7763.202595606383,5478.442902974591,4326.323756368662,3670
7787.681544126991,5495.769942613742,4340.221731545626,3680
7812.209232581776,5513.131482050579,4354.1473789240645,3690
7836.543322936013,5530.355986109469,4367.96311056844,3700
7861.024038270716,5547.684276360256,4381.862088857871,3710
7885.553424760905,5565.047017724812,4395.788700299527,3720
7909.889250709296,5582.272750296792,4409.605417331181,3730
7934.419728675744,5599.6362642456925,4423.5326484608095,3740
7958.902750362427,5616.966187011542,4437.43293618649,3750
7983.231247559048,5634.1867320415695,4451.245492303713,3760
8007.77239331361,5651.557797016911,4465.178780092771,3770
8032.053993782968,5668.745146934347,4478.964710493172,3780
8056.587199072399,5686.110591376029,4492.893490066234,3790
8081.072995409217,5703.442478134444,4506.795353105443,3800
8105.404084230983,5720.664857605668,4520.609380623362,3810
8129.948055392177,5738.037922500762,4534.544272543055,3820
8154.426262386032,5755.364437261836,4548.441826716626,3830
8178.768135020361,5772.594449885586,4562.261976767104,3840
8203.256629225705,5789.928246287908,4576.165371526915,3850
8227.793471905094,5807.296265399002,4590.0962162358755,3860
8252.243897409127,5824.603115468394,4603.97799740941,3870
8276.691180654261,5841.907741339124,4617.857994558758,3880
8301.137275731566,5859.211526183899,4631.73731712329,3890
8325.582190249916,5876.514475388541,4645.61596942296,3900
8350.025931763033,5893.816594299834,4659.493955746411,3910
8374.468507769814,5911.117888225753,4673.371280351155,3920
8398.909925714626,5928.4183624356765,4687.24794746375,3930
8423.35019298763,5945.718022160614,4701.123961279973,3940
8447.789316925084,5963.016872593423,4714.999325965003,3950
8472.22730480968,5980.314918889039,4728.874045653602,3960
8496.664163870846,5997.612166164703,4742.748124450292,3970
8521.12460403897,6014.926104956943,4756.635591470702,3980
8545.559290653371,6032.221814500249,4770.508436856113,3990
8569.992869204398,6049.5167397182795,4784.380653136182,4000
8594.425346718861,6066.810885584856,4798.252244300399,4010
8618.856730171861,6084.10425703719,4812.123214308887,4020
8643.435150388017,6101.50170615534,4826.077664752933,4030
8778.002643116835,6118.793538480832,4839.947400231629,4040
8802.742017814693,6136.084610846468,4853.816526148425,4050
8827.480312053896,6153.374928047959,4867.685046349948,4060
8852.217532645209,6170.664494845542,4881.552964654373,4070
8877.10367493341,6188.058147371615,4895.504369861404,4080
8901.714529200013,6205.259393049856,4909.301446016807,4090
8926.448627167822,6222.546777354568,4923.167613749156,4100
8951.331664493577,6239.938259731594,4937.117278285063,4110
8976.063665405303,6257.2241783424915,4950.982270388066,4120
9000.794631782923,6274.509373887251,4964.846682521529,4130
9025.524570100813,6291.793850891005,4978.710518315047,4140
9050.403452238643,6309.18242908569,4992.657853413559,4150
9075.131344225016,6326.465475848511,5006.520542014401,4160
9099.85822712833,6343.747817333677,5020.382664913799,4170
9124.584107235478,6361.029457935278,5034.244225636241,4180
9149.458931885723,6378.4152002332485,5048.189286069088,4190
9174.182814963384,6395.695445052548,5062.049727238036,4200
9198.932222094463,6412.993529379115,5075.924477431165,4210
9223.654194103223,6430.2724384964795,5089.783847236929,4220
9248.375193438926,6447.550667784203,5103.642671753039,4230
9273.095226120658,6464.8282214492,5117.500954353849,4240
9297.96421272635,6482.209883367126,5131.442741924064,4250
9322.682318916317,6499.4860905506985,5145.299944515489,4260
9347.399476111217,6516.761634453868,5159.156615091361,4270
9372.265585117459,6534.141285133397,5173.0967894522855,4280
9396.980850318498,6551.415506666735,5186.952399358622,4290
9421.695183803637,6568.689076996587,5200.80748693627,4300
9446.558465203922,6586.066751379631,5214.746076114723,4310
9471.298086200473,6603.357995890627,5228.615340108881,4320
9496.009693015789,6620.62966047121,5242.468899089807,4330
9520.720390195638,6637.900689280968,5256.3219481205415,4340
9545.580044206326,6655.2758283753565,5270.258503750303,4350
9570.288926287714,6672.545588559726,5284.110535219785,4360
9594.99691516878,6689.814724460273,5297.962065952774,4370
9619.853853011067,6707.187965145145,5311.897098873009,4380
9644.560058945975,6724.455854892488,5325.747630069627,4390
9669.415212175385,6741.827848259237,5339.681662519113,4400
9694.119656140221,6759.094506514175,5353.531205938753,4410
9718.823233481919,6776.360559060861,5367.38026352132,4420
9743.553675758478,6793.645388296064,5381.244381838802,4430
9768.405383336984,6811.014973396645,5395.176482624015,4440
9793.106419956353,6828.279250158205,5409.024115853771,4450
9817.956402299304,6845.647629441209,5422.955249455719,4460
9842.655737568715,6862.910717079535,5436.801928892703,4470
9867.504014143997,6880.277904151637,5450.732106225268,4480
9892.201667903082,6897.539816533228,5464.577842991761,4490
9916.898495283176,6914.801151334379,5478.423116482427,4500
10412.222145669477,7260.997334052865,5756.106209150467,4700
10907.4009255533,7607.092262541098,6033.708086053558,4900
11402.583409302808,7953.189779769359,6311.312039378554,5100
11897.79247315841,8299.305874610982,6588.930893760782,5300
12393.040636959035,8645.449297547482,6866.571667939592,5500
12888.249707449551,8991.565397026441,7144.190526041415,5700
13407.448960293605,9354.448936434905,7435.258505792096,5900
13984.91573105561,9758.057347881972,7758.99180359276,6100
14562.173740668148,10161.519850057415,8082.608067931427,6300
15139.753341185085,10565.207121519392,8406.4046191529,6500
15717.076471389766,10968.715138380838,8730.057390707425,6700
16294.496775639713,11372.291073023927,9053.76463894481,6900
16871.852258089035,11775.821701815144,9377.435547471672,7100
17449.17016504232,12179.32606799346,9701.085390822383,7300
18026.444624767755,12582.800067633812,10024.710877248912,7500
18603.766594134948,12986.307273151995,10348.362998027033,7700
19181.13891030587,13389.84966752346,10672.043343696398,7900
19758.559742196834,13793.425970950288,10995.750887734299,8100
20336.082980821826,14197.073849437938,11319.515841949546,8300
20947.756962351043,14624.590680722864,11662.426023531107,8500
21567.842724405993,15057.986751381079,12010.051928315885,8700
22186.304352435072,15491.296120636676,12357.548374957596,8900
22789.386939343414,15925.712286850743,12705.255074395336,9100
23392.71043368568,16360.301984992493,13053.100668787993,9300
23995.81539450105,16794.734267717176,13400.820267880828,9500
24598.946619399154,17229.185469147822,13748.555009505917,9700
25201.987991346003,17663.57194714679,14096.23794649629,9900
25805.11462690758,18098.019842758258,14443.97004214371,10100
26408.25287737473,18532.4761048901,14791.708834354034,10300
27011.356234108072,18966.90723215253,15139.427508614885,10500
27630.448342232132,19412.85547536638,15496.364482483252,10700
28280.542758027368,19881.13549193045,15871.175807741132,10900
28930.574931102223,20349.370673434532,16245.951247017001,11100
29580.37807230829,20817.440877291207,16620.59463818388,11300
30230.529447519486,21285.76192321286,16995.438803339573,11500
30880.34255111572,21753.839303239823,17370.087938313154,11700
31530.457894711704,22222.134394646324,17744.91132947492,11900
32180.316866839486,22690.244814976653,18119.586909907313,12100
32830.256880932786,23158.4136119551,18494.309215008863,12300
33480.46730652319,23626.77719340987,18869.18742560526,12500
34130.42485920359,24094.95862389148,19243.91984256274,12700
34780.18974207387,24563.00126926791,19618.541175922033,12900
35430.195675012066,25031.217549315017,19993.30148647174,13100
36080.37126826296,25499.556040124302,20368.15961451549,13300
36730.2379362168,25967.672003959487,20742.839631969175,13500
37380.19627378411,26435.853999815674,21117.572501452465,13700
38058.22231953362,26924.253900230233,21508.487781744276,13900
38748.326744037484,27421.354172876465,21906.366839970324,14100
39438.73656392296,27918.67442980635,22304.421973617,14300
40128.89973174514,28415.817016801713,22702.33490024809,14500
40819.144181877295,28913.01815357159,23100.2946901187,14700
41509.21097529858,29410.091319564475,23498.152052179405,14900
